Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> statement
Rule 2     programa -> empty
Rule 3     empty -> <empty>
Rule 4     statement -> content PUNTO_Y_COMA
Rule 5     statement -> content PUNTO_Y_COMA statement
Rule 6     statement -> no_semicolon
Rule 7     statement -> no_semicolon statement
Rule 8     content -> define
Rule 9     content -> declare
Rule 10    content -> assign
Rule 11    no_semicolon -> condition
Rule 12    no_semicolon -> loop
Rule 13    no_semicolon -> function_def
Rule 14    ident -> CADENA_NO_COMILLAS
Rule 15    ident -> CADENA_NO_COMILLAS PUNTO ident
Rule 16    ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
Rule 17    ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
Rule 18    declare -> LET id
Rule 19    id -> variable
Rule 20    id -> variable COMA id
Rule 21    id -> variable ASIGNACION valor
Rule 22    id -> variable ASIGNACION valor COMA id
Rule 23    variable -> ident
Rule 24    variable -> ident DOS_PUNTOS tipo
Rule 25    assign -> variable ASIGNACION valor
Rule 26    valor -> ident
Rule 27    valor -> ENTERO
Rule 28    valor -> DECIMAL
Rule 29    valor -> operacion
Rule 30    valor -> TR
Rule 31    valor -> FL
Rule 32    valor -> NULL
Rule 33    valor -> ajson_v
Rule 34    valor -> CARACTER
Rule 35    valor -> function_call
Rule 36    valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA
Rule 37    valor -> SUMA valor
Rule 38    valor -> RESTA valor
Rule 39    define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson
Rule 40    ajson -> LLAVE_ABRE lista LLAVE_CIERRA
Rule 41    lista -> elemento
Rule 42    lista -> elemento COMA
Rule 43    lista -> elemento COMA lista
Rule 44    elemento -> clave DOS_PUNTOS valor_t
Rule 45    valor_t -> tipo
Rule 46    valor_t -> ajson
Rule 47    clave -> CADENA_NO_COMILLAS
Rule 48    clave -> CADENA_COMILLAS
Rule 49    ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA
Rule 50    lista_v -> elemento_v
Rule 51    lista_v -> elemento_v COMA
Rule 52    lista_v -> elemento_v COMA lista_v
Rule 53    elemento_v -> clave_v DOS_PUNTOS valor
Rule 54    clave_v -> CADENA_NO_COMILLAS
Rule 55    clave_v -> CADENA_COMILLAS
Rule 56    operacion -> aritmetica
Rule 57    operacion -> booleana
Rule 58    operacion -> comparacion
Rule 59    aritmetica -> valor SUMA valor
Rule 60    aritmetica -> valor RESTA valor
Rule 61    aritmetica -> valor MULTIPLICACION valor
Rule 62    aritmetica -> valor DIVISION valor
Rule 63    comparacion -> valor MAYOR valor
Rule 64    comparacion -> valor MENOR valor
Rule 65    comparacion -> valor MAYOR_IGUAL valor
Rule 66    comparacion -> valor MENOR_IGUAL valor
Rule 67    comparacion -> valor IGUAL valor
Rule 68    booleana -> valor CONJUNCION valor
Rule 69    booleana -> valor DISYUNCION valor
