Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> statement
Rule 2     programa -> empty
Rule 3     empty -> <empty>
Rule 4     statement -> content PUNTO_Y_COMA
Rule 5     statement -> content PUNTO_Y_COMA statement
Rule 6     statement -> no_semicolon
Rule 7     statement -> no_semicolon statement
Rule 8     content -> define
Rule 9     content -> declare
Rule 10    content -> assign
Rule 11    no_semicolon -> condition
Rule 12    no_semicolon -> loop
Rule 13    no_semicolon -> function_def
Rule 14    bool -> TR
Rule 15    bool -> FL
Rule 16    num -> ENTERO
Rule 17    num -> DECIMAL
Rule 18    declare -> LET id
Rule 19    id -> variable
Rule 20    id -> variable COMA id
Rule 21    id -> variable ASIGNACION valor
Rule 22    id -> variable ASIGNACION valor COMA id
Rule 23    variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo
Rule 24    variable -> CADENA_NO_COMILLAS
Rule 25    assign -> variable ASIGNACION valor
Rule 26    valor -> CADENA_COMILLAS
Rule 27    valor -> num
Rule 28    valor -> operacion
Rule 29    valor -> bool
Rule 30    valor -> NULL
Rule 31    valor -> ajson_v
Rule 32    valor -> CARACTER
Rule 33    valor -> CADENA_NO_COMILLAS
Rule 34    valor -> function_call
Rule 35    valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA
Rule 36    define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson
Rule 37    ajson -> LLAVE_ABRE lista LLAVE_CIERRA
Rule 38    lista -> elemento
Rule 39    lista -> elemento COMA
Rule 40    lista -> elemento COMA lista
Rule 41    elemento -> clave DOS_PUNTOS valor_t
Rule 42    valor_t -> tipo
Rule 43    valor_t -> ajson
Rule 44    clave -> CADENA_NO_COMILLAS
Rule 45    clave -> CADENA_COMILLAS
Rule 46    ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA
Rule 47    lista_v -> elemento_v
Rule 48    lista_v -> elemento_v COMA
Rule 49    lista_v -> elemento_v COMA lista_v
Rule 50    elemento_v -> clave_v DOS_PUNTOS valor
Rule 51    clave_v -> CADENA_NO_COMILLAS
Rule 52    clave_v -> CADENA_COMILLAS
Rule 53    operacion -> aritmetica
Rule 54    operacion -> booleana
Rule 55    operacion -> comparacion
Rule 56    operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA
Rule 57    aritmetica -> valor operador1 valor
Rule 58    aritmetica -> valor operador2 valor
Rule 59    operador1 -> SUMA
Rule 60    operador1 -> RESTA
Rule 61    operador2 -> MULTIPLICACION
Rule 62    operador2 -> DIVISION
Rule 63    comparacion -> valor comparador valor
Rule 64    comparacion -> valor IGUAL valor
Rule 65    comparador -> MAYOR
Rule 66    comparador -> MENOR
Rule 67    comparador -> MAYOR_IGUAL
Rule 68    comparador -> MENOR_IGUAL
Rule 69    booleana -> valor comparador2 valor
Rule 70    booleana -> NEGACION valor
